Dimension 1,Dimension 2,index,label
-17.152472,-9.934703,2072,9
13.100934,-41.577007,2073,15
16.822262,-2.11209,2074,12
13.896324,-1.3878975,2076,18
-33.61022,-18.568232,2077,18
-5.462018,41.17693,2079,17
-23.41496,1.5562366,2082,22
-8.179215,-15.651857,2083,1
-17.306843,14.298613,2084,22
34.99254,-20.665842,2085,17
37.858982,14.917042,2086,4
-5.752645,-0.44373104,2087,3
17.820133,43.10018,2088,6
-36.79296,5.3223934,2089,19
-13.425954,1.4366502,2090,13
9.807239,-10.006882,2091,2
9.472302,-33.843575,2093,11
19.890583,-25.806065,2094,3
9.174113,30.809084,2095,15
11.115216,14.793802,2096,7
-4.402782,-2.7188113,2097,15
-4.917262,-12.798128,2106,11
-16.08736,-36.70852,2107,5
1.5207114,35.608883,2108,17
3.249207,-19.065472,2110,18
-10.458495,-0.39669555,2111,9
2.2769048,-22.213673,2114,1
-0.2267974,15.809807,2116,1
15.641664,20.857447,2117,22
26.35845,24.400175,2118,10
-7.8684454,35.842228,2119,0
4.4334865,-23.10044,2120,15
5.2563095,5.5448895,2121,1
-16.687027,-3.3851476,2122,13
36.093445,10.986475,2123,17
-42.72598,10.0968275,2124,12
-10.555921,6.227261,2125,11
12.5226555,11.328798,2126,0
17.182709,-43.2993,2127,6
22.276588,-23.227377,2130,22
15.345622,-15.281702,2131,9
22.35905,-39.491867,2133,20
-22.5398,14.82567,2137,5
-31.417429,-12.896471,2139,10
-6.3822074,-23.081753,2142,6
-8.125212,6.0042415,2143,4
30.749567,-14.8582945,2144,20
12.295653,-37.285084,2145,21
-1.3081579,-13.458104,2146,10
-43.602573,22.327513,2150,15
-5.708126,-8.066292,2151,19
20.298702,-38.49308,2152,20
27.47188,5.1423874,2154,9
-43.339252,22.814413,2155,1
8.214375,-25.520872,2157,9
15.798699,8.428245,2158,1
-34.747395,-12.162719,2163,0
35.341705,-20.665106,2168,7
12.69011,-16.554188,2175,4
29.300903,26.86129,2176,7
-15.548212,-6.703337,2179,17
-8.138236,23.990578,2182,2
47.459885,-0.04281257,2183,19
9.433705,-28.114798,2187,3
-18.010746,-36.563244,2188,14
-8.650261,-11.668087,2191,1
11.562091,-46.11516,2192,20
0.85845923,-16.510042,2193,14
-30.932735,-6.3130474,2194,19
32.44796,-11.468808,2195,8
-4.824323,5.81509,2196,11
4.6706767,40.14059,2197,22
-37.74588,-11.691003,2200,3
2.3518312,-45.244892,2201,15
-17.091976,-3.3906665,2202,9
5.5705066,-16.858656,2203,11
12.66729,1.4966444,2204,4
-20.320808,-10.213892,2206,0
-20.925945,-2.9426363,2208,8
-41.745495,-18.439802,2209,13
-29.634972,-15.660952,2210,3
12.600983,26.703209,2211,3
-19.428629,-24.135242,2215,0
7.795553,0.080659814,2234,1
0.26056442,17.525368,2235,1
30.869444,-19.562273,2239,7
12.167841,31.859165,2240,8
0.54481936,35.803806,2246,17
-15.079715,-28.98567,2247,12
-7.348029,23.893219,2248,16
-10.9616165,-15.867027,2251,14
-31.804224,-9.683455,2254,0
-4.384235,-16.84016,2255,12
45.30704,-14.771063,2256,7
4.7178946,40.783463,2262,17
-28.200443,0.15898484,2266,6
21.37378,-1.9770733,2267,0
-21.059267,4.9745717,2268,9
9.076023,6.347627,2269,6
27.901596,0.6620867,2270,7
7.2101874,21.509396,2271,17
-45.752357,-6.189387,2281,12
4.737915,34.566822,2284,0
28.184288,-37.51549,2291,8
0.555741,-9.551235,2294,15
8.853417,-45.16831,2296,5
-3.0992725,-4.778719,2298,22
-17.26402,-38.75886,2299,13
7.0201874,2.9391556,2305,21
20.754362,17.23279,2306,17
-16.474295,33.091053,2311,10
3.8743048,5.3383393,2312,18
21.399555,-37.668636,2313,20
17.050373,-9.478925,2318,11
36.873047,-21.13417,2320,17
-18.60223,11.443264,2321,6
44.042355,-5.2081347,2328,13
-15.584676,9.073617,2329,5
-41.293438,14.7817,2330,18
-21.633245,15.484183,2331,8
-47.425823,-0.77329826,2333,9
7.8219757,-11.679945,2335,13
-17.291752,21.547428,2336,19
-16.058554,19.146338,2337,2
26.005941,10.246451,2339,19
-28.733488,26.891272,2341,3
-10.285826,8.93634,2342,20
13.842283,13.52917,2343,21
7.6427083,-34.32442,2344,5
43.378384,-8.772775,2362,0
-7.0974236,19.851555,2363,0
10.54609,-2.1832774,2366,17
8.4303465,-44.985104,2367,17
0.5201996,22.108637,2368,21
21.143013,23.262863,2369,6
-31.12194,18.263668,2370,18
-14.566755,-19.382755,2371,12
-22.041182,43.250954,2386,12
-22.692778,14.610295,2387,8
-39.941772,10.619569,2388,4
-4.5725636,32.554653,2389,9
-8.471902,-38.650562,2390,1
-19.945826,26.620794,2395,2
39.28241,-14.431198,2399,15
28.446966,2.8390152,2400,11
-3.4762597,-35.83693,2402,15
15.449275,-23.552292,2408,7
17.250607,-20.333347,2409,18
35.77911,19.458252,2410,8
-22.560911,-0.27672318,2412,7
4.375278,24.871042,2413,16
-11.597138,-10.316726,2415,3
1.1200632,-19.403214,2416,2
12.474436,18.986961,2419,22
9.972083,-24.108421,2420,12
2.5432043,-12.169986,2421,3
26.17392,-20.318539,2425,13
-16.194792,-33.629143,2426,14
7.8516917,-26.62612,2427,0
-31.198166,6.7941008,2428,10
-0.2653046,-6.6511397,2429,12
0.2094962,11.466694,2430,8
-2.6397886,43.28779,2431,12
-26.137968,-1.4152491,2433,11
23.793995,-27.690628,2434,18
-2.5138357,28.436157,2435,19
-37.65559,-9.137811,2436,22
20.994465,11.19548,2438,20
-4.1093726,-23.475294,2445,16
-22.701735,-31.059555,2446,9
2.7984374,8.031471,2460,10
33.96738,23.555918,2463,12
-10.797323,-26.280745,2464,0
-11.13447,-21.783522,2483,10
-30.120636,-32.484688,2484,11
-17.956326,2.4656742,2488,17
-12.020343,-1.3633412,2492,1
0.47770035,-31.908823,2493,19
9.063459,-11.423339,2494,7
-8.049953,46.069763,2495,3
1.0886796,-3.5489526,2496,19
-23.31286,24.495718,2498,13
21.68273,0.9738892,2503,1
-28.65476,-16.83292,2504,10
8.427895,10.324715,2505,22
33.461143,12.914585,2506,19
-25.194263,18.606329,2507,20
4.0594726,-5.2204995,2509,5
-35.32745,-2.4911878,2511,18
7.057937,-23.822659,2512,3
10.368177,-6.021783,2513,7
-3.258191,5.5179863,2516,3
-25.0758,38.13795,2518,21
-12.156073,-5.6481867,2519,5
1.6083207,11.998212,2520,22
-14.370982,22.345716,2521,9
6.8117347,-38.589153,2522,14
15.600666,29.712034,2523,5
-5.1871777,-44.11254,2530,13
17.782984,-7.6346593,2534,21
-13.629883,12.215844,2536,9
26.558416,10.326144,2537,20
-14.929709,11.555464,2538,12
5.5361986,4.177828,2540,14
12.643882,6.1873455,2541,9
-1.3245022,22.91606,2551,7
-5.1541777,14.404615,2552,4
3.0573945,-1.7985024,2556,20
0.05553429,0.7131279,2557,21
-0.46009138,14.115618,2558,9
-26.169998,16.532303,2559,10
12.556944,-2.2063746,2560,13
5.50811,8.586443,2561,20
-13.408212,30.646086,2562,11
8.499967,-1.8929117,2571,21
25.75937,31.44524,2572,13
-23.204184,7.4161625,2573,0
-13.504686,0.8000068,2575,0
-32.303192,14.635458,2582,1
-7.4130907,-2.4242318,2583,18
-15.637462,-11.97057,2584,2
-27.063408,12.039653,2586,17
-25.318401,29.456377,2587,22
-12.725434,43.095814,2588,13
-0.24370523,21.275469,2589,4
7.215762,31.98073,2590,17
-2.4448755,42.890026,2591,4
-18.741833,3.344221,2592,4
-17.201443,0.74832255,2594,3
13.953117,7.6481175,2595,18
-7.6726947,-36.404514,2596,8
7.4700594,22.24031,2597,17
-31.997375,-13.236547,2598,17
-12.946501,2.031375,2599,11
10.1299925,-6.2528853,2600,14
27.538239,-39.88491,2614,18
20.59523,21.500652,2616,17
15.31416,-14.246265,2624,15
-13.798332,21.43613,2627,7
28.039165,28.762058,2629,20
-24.864676,-23.45367,2630,14
17.653418,-5.171478,2631,18
-23.89069,23.915298,2632,6
27.600842,-13.601995,2633,16
23.642294,22.395428,2635,10
-25.058414,38.172718,2636,11
19.470907,-11.502901,2640,1
15.03696,-20.871298,2644,16
20.989172,5.053074,2653,15
-2.8344307,17.252302,2665,22
30.5372,-24.518026,2668,15
-2.499546,39.391453,2671,19
8.844395,-7.8562284,2673,6
16.664621,-26.186548,2675,17
-1.5679103,15.337076,2677,11
16.422096,-0.0008868984,2689,16
-2.9318857,8.453594,2690,16
-5.3063054,35.600822,2697,22
26.135105,-25.483809,2713,5
-2.068929,4.4667716,2714,20
-6.4907613,6.570049,2715,18
2.6172266,24.449057,2718,3
-0.17268509,-16.158945,2719,6
2.2836628,16.458961,2720,21
13.821284,-12.887847,2721,0
29.679642,-28.766817,2722,14
22.085743,-18.151655,2724,7
30.765087,21.324568,2727,10
22.343826,13.111779,2728,11
23.730953,-26.151634,2729,0
0.55580825,-36.57206,2730,10
5.4685874,36.72857,2731,19
-5.998389,-7.6546154,2732,15
-0.98374456,24.736813,2733,3
-6.6050444,27.889387,2734,21
-35.980762,14.69524,2735,13
-1.8854456,-37.73601,2737,16
-23.151909,-27.232159,2738,18
17.67335,-3.4413369,2739,11
2.2295103,9.992759,2740,12
40.68096,-22.993109,2741,3
-29.61645,15.251546,2742,0
-1.8157372,-40.221046,2743,14
-11.7857485,-27.049269,2744,8
10.91007,19.181618,2745,22
21.99215,29.324745,2746,19
-37.534645,17.53873,2747,13
-26.794376,-10.855374,2748,12
0.0110441595,32.93243,2749,0
-18.45889,-24.506227,2751,19
-1.314004,-0.07054274,2752,11
-8.87271,-34.005295,2753,12
-25.74707,-16.06091,2755,17
5.0532694,44.59466,2758,9
-16.653435,-28.86715,2759,12
-22.7913,-35.25189,2762,3
-5.404324,-28.277283,2763,15
-39.017017,8.3544,2770,2
2.5680609,-26.560392,2771,5
-39.640778,3.67137,2773,17
-2.6786616,-24.374504,2774,6
9.846519,-27.026024,2778,5
0.384494,-13.184627,2780,12
35.122414,-5.4215374,2781,21
-41.14584,0.62789583,2782,21
5.5334015,10.848443,2783,16
27.50207,-0.5264827,2784,7
7.941536,-11.874692,2785,15
-46.019924,-15.938942,2786,14
-18.547825,12.921093,2787,10
23.523912,14.989673,2788,11
-18.933634,-21.651312,2789,9
-13.1687,35.248806,2790,0
-41.516582,-12.835929,2791,20
-18.623611,-0.8639568,2792,20
37.276924,-27.439474,2793,14
-23.29329,-35.309563,2795,6
4.694804,24.595476,2796,18
30.967934,-17.66785,2797,19
33.650066,9.559623,2798,16
25.538313,-17.615816,2799,7
-0.24146414,-16.551376,2800,10
14.457908,-34.191936,2807,6
-22.41545,-20.103367,2810,20
3.2594705,19.207882,2811,21
-4.1445436,-10.585843,2812,16
-19.39224,-11.637835,2813,12
28.808113,19.7208,2817,21
0.670012,-8.129603,2821,22
-2.7250242,-15.123732,2822,13
-4.326706,12.808509,2823,10
19.915035,-18.03673,2824,0
38.816513,4.247498,2825,3
16.052591,35.62344,2826,0
-17.010149,31.253464,2827,7
5.9292946,20.818674,2829,9
12.950222,-21.014793,2833,6
11.51224,5.069525,2834,1
-2.9190352,2.0531404,2835,12
-29.948544,-10.07322,2837,10
-20.53124,21.60937,2838,18
-8.234607,1.4297389,2840,4
16.967798,41.164337,2841,21
-0.95322573,-32.731106,2842,5
27.071476,-22.830654,2843,14
-1.6322722,-40.40066,2844,11
27.982647,6.390447,2846,7
-30.040255,-11.560297,2847,10
-23.356255,13.206837,2850,16
32.32575,-22.73294,2851,17
-19.574753,-10.920976,2852,12
20.380724,32.67159,2853,1
24.222118,19.055252,2854,21
-18.348078,-27.43813,2855,14
-13.632137,14.572591,2856,19
-17.554646,21.574833,2857,11
15.322343,-16.10247,2858,6
-23.708954,17.928568,2859,10
1.2170327,12.209534,2860,8
-6.9629345,-20.491203,2861,5
-6.88599,15.947148,2862,6
2.2665584,35.907387,2863,0
1.1670315,-2.3778887,2864,22
-21.091116,-35.114666,2865,7
23.692924,-10.57156,2866,5
-22.009344,6.272884,2867,3
22.399551,41.22991,2868,10
43.035698,-9.817985,2870,14
-5.9754133,-7.095622,2871,7
-19.789616,16.736044,2872,18
1.9731146,28.237238,2873,19
-4.9762673,24.801199,2875,22
26.34812,32.317154,2877,18
29.461937,22.580929,2881,10
-8.866409,11.592313,2882,4
-36.13587,28.62015,2884,11
27.158318,-10.743465,2886,13
21.444613,-24.65667,2888,2
-4.2275195,15.44689,2890,18
-9.651537,15.579959,2891,16
17.731611,27.960606,2892,13
-18.569967,30.47235,2893,19
-18.986498,6.2182956,2895,21
19.103792,-26.006786,2896,14
15.426391,34.10543,2898,13
-14.547173,8.282903,2899,12
-26.595085,7.019988,2900,12
-2.0439885,-33.95203,2902,14
-3.4180303,7.224934,2904,4
-10.188182,-29.825409,2906,18
5.212127,0.503814,2907,3
13.38032,6.3339086,2908,17
7.55551,38.26398,2909,19
5.5620246,12.987778,2910,19
10.841205,-4.568662,2929,3
21.653076,-10.251376,2930,16
23.324837,-6.7450233,2934,0
-17.47603,6.7967896,2937,12
-23.576012,-29.928175,2940,18
11.741606,-34.043655,2942,5
-30.258705,6.635137,2945,12
-42.77688,10.702917,2949,12
7.743228,-35.005955,2950,15
-34.586998,-12.356247,2952,17
-6.314187,16.34569,2953,1
-12.409206,-21.733547,2954,9
21.880545,-4.3644967,2956,15
24.439114,24.276628,2957,10
26.527712,-25.710375,2960,1
-4.0998874,22.487993,2961,16
1.5960974,4.724186,2962,21
-13.5126505,21.424911,2963,18
8.178737,12.4249,2964,21
-38.05935,17.766829,2965,17
-10.928445,-5.201877,2966,0
14.628374,-11.3896475,2967,9
-10.995842,-20.671432,2968,11
21.633373,-12.464187,2969,1
25.050488,14.843947,2970,4
-15.03368,-16.912851,2971,4
24.23301,14.830887,2973,11
25.906624,-11.116086,2974,12
21.231548,-4.687775,2975,0
13.889861,-26.606813,2976,21
-35.881702,-10.009155,2977,21
-0.29036266,-19.634525,2978,12
-21.551125,-17.098999,2979,10
-27.617302,1.5350221,2980,6
43.31672,-9.342635,2981,7
8.850797,31.052717,2982,8
36.84667,-16.983013,2983,10
-3.9498456,-2.1230905,2984,2
-44.552597,16.533049,2985,1
-15.270419,-24.670464,2986,18
-28.398924,5.8210773,2987,2
28.451233,-37.274628,2988,10
-34.490753,-17.761444,2989,15
-16.880316,-16.25767,2990,5
-42.442425,-9.201508,2991,22
-23.83246,-9.138833,2995,1
15.586591,-14.233916,2996,6
31.502758,0.6883586,2997,12
29.706032,-28.097343,3000,14
-5.7406564,35.98084,3004,19
-22.03701,42.34202,3013,4
3.151306,19.117638,3017,21
-22.724083,-30.792112,3018,1
-4.313481,40.229256,3019,17
-7.7808857,9.046948,3020,9
16.226274,-19.385601,3021,19
-9.923519,-18.2163,3022,8
17.442348,-12.193707,3023,9
24.385454,27.344995,3025,1
-9.723214,1.7424585,3027,5
-4.9165635,7.0127106,3029,9
-17.671675,-2.342877,3031,5
-5.5004997,13.800134,3032,21
-15.052563,-16.818321,3033,5
24.00034,0.17188147,3034,16
-12.447615,-11.463998,3035,9
-3.4622982,32.294933,3036,22
7.447858,-18.146378,3039,21
19.912792,3.5794737,3040,2
14.219275,18.194822,3041,17
-3.2636402,-20.074266,3042,10
-22.283205,25.125605,3043,19
24.041935,40.225426,3044,6
-44.29319,4.478579,3045,14
-9.877452,-27.64348,3051,13
-18.693138,11.79049,3052,4
-35.65768,-21.851427,3054,18
-23.889471,-2.5663047,3064,15
-21.28233,12.194707,3065,18
13.772965,11.0829525,3067,12
-3.6253414,3.4075253,3068,18
-0.0383395,1.0842334,3069,22
11.130639,-8.902878,3070,8
1.7319533,-6.5409946,3071,13
25.607334,31.021244,3072,7
3.1496027,-8.5727825,3073,14
-5.3214107,4.2957554,3074,3
10.84337,27.35923,3075,15
-16.217535,-32.917233,3076,5
32.20052,28.610518,3077,10
-16.348087,11.211171,3078,19
10.078536,-27.293201,3079,21
-29.637049,-19.675047,3080,19
-30.370453,3.155642,3081,22
16.123652,-34.632305,3082,5
16.49119,-9.600846,3083,20
-7.7448378,-1.7557327,3084,12
-25.885592,-15.418573,3085,7
19.82806,14.786714,3088,16
38.633976,14.513273,3089,7
-8.251451,-0.89546955,3090,19
-10.729142,31.693668,3091,2
29.064312,-13.851245,3093,2
-10.998893,-13.664187,3094,0
7.3935766,-5.959745,3095,9
1.7776201,-38.865208,3099,22
-21.35035,-2.9786572,3100,8
11.492235,45.825428,3103,1
18.374866,21.397503,3104,22
-7.185061,-4.238952,3105,14
6.228374,17.151567,3108,12
-4.701877,-28.586277,3113,15
-6.2575755,-26.760857,3116,15
-29.663322,-27.178936,3117,3
-12.125647,7.4437785,3118,11
-7.016805,-8.555908,3119,13
9.140532,35.244797,3120,7
32.425663,17.849543,3121,4
16.751934,-3.2756994,3122,4
6.8397937,8.787576,3124,4
42.564842,3.037112,3126,16
-33.240833,13.980979,3129,1
18.571114,35.591717,3132,8
-18.790485,24.244366,3137,13
0.15724702,42.54776,3138,17
-27.219313,23.27942,3144,10
-30.77491,-2.1150625,3153,20
-13.293173,15.347702,3158,12
-17.965906,19.105478,3162,3
-20.391048,19.908695,3163,22
29.46003,8.1260395,3165,15
-18.228636,-21.932745,3166,16
-15.226106,-12.415405,3167,11
-5.997076,-32.068058,3175,6
-37.41697,-24.367525,3176,4
-5.9087677,29.758953,3177,17
-6.142347,-10.434815,3178,2
32.885002,-15.514532,3183,20
20.625225,-24.033133,3185,16
-2.0593004,-35.6872,3188,14
23.219624,8.191983,3191,16
-4.008314,23.338442,3192,1
-2.799669,-2.875565,3203,7
-33.46629,12.0070095,3204,22
18.985596,-14.870971,3210,6
22.212572,-18.97371,3213,0
-11.136914,3.4228415,3215,5
21.038513,14.859457,3216,11
14.495322,-3.720933,3217,11
-11.865127,-24.637333,3225,18
13.583018,-30.899868,3226,6
-10.776759,12.041589,3227,4
2.834385,-15.210826,3228,9
-26.405815,-10.992748,3229,0
-8.558399,18.293058,3230,15
-27.137325,-3.514504,3231,11
23.478233,-29.356525,3232,4
-39.657906,3.7969398,3233,5
-35.477104,-13.287923,3234,3
-0.57730985,24.043205,3235,3
-32.84233,-21.83942,3236,11
2.5090039,6.054024,3237,10
19.837446,6.1939807,3238,6
-4.3816233,26.723185,3239,16
-6.5249968,16.323013,3240,21
-8.700754,18.26594,3241,1
-17.167538,-24.840229,3243,12
19.810104,-9.057806,3246,20
-13.578719,-24.553043,3247,19
-16.673283,32.919544,3249,7
-12.981923,-0.711082,3253,13
-29.238712,-14.35111,3254,15
-12.813384,-30.954605,3255,9
30.299263,-31.260424,3256,9
15.201281,1.6465818,3257,0
-35.043636,-10.0921755,3260,5
-20.736328,21.215147,3261,18
-13.818486,25.143927,3262,0
7.3381414,-9.569358,3265,8
-12.481973,19.15331,3266,11
-7.7484627,12.926399,3267,10
-16.063967,-20.88732,3268,12
-15.178842,29.283451,3269,7
13.777719,-0.27480868,3270,13
-25.74488,22.4044,3271,10
-36.07564,17.018345,3272,19
-22.7365,13.505429,3273,8
-15.30951,1.5922155,3274,18
-10.80128,29.373629,3275,21
-31.744534,-0.29364306,3279,21
7.3134155,3.689776,3280,18
7.0483704,30.452871,3281,17
-15.157833,-33.32261,3282,19
-27.01837,-12.177259,3283,10
42.97962,4.633152,3285,0
-13.238355,-12.553999,3292,8
-7.173742,-41.73661,3294,20
42.62542,23.006485,3295,9
-21.932247,-17.597797,3299,13
33.113308,10.367305,3300,22
-33.4055,26.531553,3304,20
13.224178,-22.430716,3305,17
2.6189713,-40.130825,3307,5
19.577385,26.204653,3308,21
-0.7785219,35.9301,3309,0
-28.097336,12.256999,3311,19
-2.7759533,-1.3830526,3312,20
-27.735289,2.0355246,3315,11
6.7297254,-23.771988,3319,15
28.38993,-20.725636,3321,0
14.287675,16.277544,3322,17
20.490309,-20.957567,3323,8
-34.237362,0.7754209,3329,3
-24.408154,32.884438,3335,21
-6.9112167,31.502544,3339,19
-1.3444872,-2.268105,3342,6
1.5977483,-21.956318,3345,18
-3.4999375,-40.930008,3346,14
-31.477825,10.310548,3347,20
-21.890812,-19.437193,3348,19
-1.7865413,-32.64502,3349,13
7.935605,-14.509914,3350,14
26.99092,-26.896442,3351,12
9.579102,16.194517,3352,22
-40.8947,15.511904,3357,1
-5.021922,9.430864,3359,16
30.642557,7.1116123,3361,21
4.042206,23.275864,3362,16
31.756622,20.76445,3363,0
18.069157,-20.776308,3364,5
34.664608,26.760197,3375,20
33.179916,-36.1725,3376,7
25.579214,-31.799932,3390,8
26.728079,-4.879767,3395,13
12.1149845,43.38815,3396,6
-31.458776,18.992785,3403,19
-26.24833,-29.993614,3404,11
-6.3356686,12.732383,3409,18
23.233099,-3.3713124,3421,14
-15.323895,20.179909,3441,19
-26.507904,-7.1188493,3450,20
-30.073046,11.2271185,3452,3
-5.3930583,-15.069591,3453,20
25.064117,2.2916434,3456,16
-5.9253736,-0.54463065,3458,19
20.619957,-7.4535923,3459,13
38.643387,8.754683,3462,0
9.976978,27.184357,3476,15
10.794391,13.263115,3477,9
18.789627,34.961067,3478,6
9.659026,31.969223,3480,13
9.029381,-38.848984,3483,11
-8.21433,-8.707463,3485,15
-29.246178,-27.04621,3487,3
17.062487,-43.137657,3497,2
9.30437,4.7576766,3498,22
13.8519125,-25.524872,3505,1
31.538454,0.20375383,3510,22
37.60405,-5.5587296,3517,9
-4.107352,-8.595292,3520,16
33.343616,-6.5122113,3523,21
7.952005,27.446552,3524,12
18.750965,20.700031,3525,19
-25.662798,13.160528,3526,20
1.5725093,-4.5407076,3527,5
20.398863,12.1297455,3528,20
-1.4562184,4.025162,3531,18
24.137224,-2.0547416,3536,0
-0.29104075,32.76696,3537,15
-14.445609,25.257149,3543,20
5.302288,7.433547,3544,6
-27.546217,8.843655,3546,5
19.761427,-14.12564,3548,6
-14.187699,-4.8763795,3549,18
-5.669084,-19.710224,3550,5
-25.263916,28.932093,3551,15
13.32309,-12.556048,3552,7
6.450259,13.601003,3553,19
22.375402,-2.7181716,3554,20
29.25877,-29.779179,3555,19
-21.133682,26.334293,3556,16
38.34102,-20.801409,3558,1
4.5517488,-37.09223,3559,17
-14.714297,34.517406,3560,7
11.946547,-1.2803773,3561,1
-16.65552,-0.121276915,3562,9
-28.240833,-26.538307,3563,6
-17.11316,-13.314867,3564,11
15.881525,-28.961973,3565,21
8.747289,19.832436,3566,1
-5.46923,46.288097,3567,3
-15.8068,25.341532,3568,5
-2.448848,26.989548,3569,19
-8.444428,-0.018335342,3570,22
-41.52046,14.252111,3571,22
-24.410318,-9.089835,3572,15
-20.254097,2.0045478,3573,6
14.531235,-1.4722253,3574,17
26.610634,3.5829737,3575,12
-0.8772374,6.8192806,3576,1
12.975808,5.95537,3577,18
0.10859968,-10.972147,3578,17
1.2059133,19.90799,3579,3
10.081451,-46.02701,3581,0
-2.4474232,20.332964,3582,18
-10.551133,-16.825006,3583,22
-11.815213,6.3794146,3585,10
-34.878418,24.019081,3586,17
37.24715,-11.238298,3588,6
22.00033,29.323298,3589,22
37.397114,-15.602784,3590,19
-5.330586,-37.467365,3591,17
22.9003,11.29553,3592,16
1.4348313,18.662472,3593,10
23.847383,-3.0372927,3594,1
-14.382142,-19.46899,3596,5
-0.27402622,-0.4671209,3597,1
5.39294,19.020313,3598,15
-25.320425,27.502705,3599,22
-17.944534,6.751929,3600,9
-20.63028,-39.84971,3601,14
25.269987,11.13261,3602,3
-17.222399,-40.184864,3603,8
-8.394337,20.587015,3604,5
-2.6203532,-29.128971,3605,11
-11.758905,-24.701975,3606,10
-5.7117057,-24.327494,3608,0
-7.0074463,-13.498077,3620,19
4.4413157,-38.86829,3621,5
-20.50764,18.816614,3624,20
21.962893,3.1174529,3627,0
6.286549,17.050344,3632,15
-48.21914,3.9113934,3633,21
-27.62265,-21.212967,3634,10
15.829682,-36.056103,3635,12
-28.010078,3.8084602,3643,17
-18.975908,3.2571597,3644,4
-13.076526,-8.880285,3646,9
-32.66697,15.142874,3650,3
-3.8058536,-7.4115553,3651,0
-4.7415257,19.849985,3652,6
10.789495,13.695072,3653,9
-26.837957,-8.094258,3656,3
31.45584,-5.4007187,3658,2
11.899764,-29.2829,3660,15
-3.3702753,-1.518378,3661,1
15.518363,5.822319,3662,13
-35.542637,10.361966,3663,15
-23.717836,32.957355,3664,22
17.393576,23.603704,3667,9
3.6889725,-28.142128,3668,10
-9.780611,-22.38429,3669,14
15.596567,-40.6029,3673,4
2.5792606,10.14702,3674,10
14.94361,6.5305076,3675,18
26.46783,24.410892,3676,7
19.019535,-19.08197,3679,7
-26.338963,-20.884035,3680,9
4.65165,39.580154,3681,19
16.61801,0.06727793,3682,8
-21.55531,-30.529238,3683,19
-2.6050074,-12.387137,3684,14
-14.568384,-32.206554,3685,7
-19.174074,9.034861,3686,17
15.513744,29.476875,3687,15
-8.208079,8.490624,3688,10
-11.454958,-3.4679914,3689,1
25.875488,14.335909,3690,9
10.158878,23.44578,3692,2
-3.7882926,36.66233,3693,21
-14.709627,6.2888083,3694,1
-8.930615,-6.7899837,3696,6
-5.052533,-31.246874,3697,20
-20.140203,-6.8669925,3698,20
3.9206495,-16.648115,3699,21
-22.208576,28.437252,3700,22
17.699633,10.225308,3701,21
6.3265967,-14.412794,3716,14
-20.18852,-8.964134,3721,22
9.961074,-44.66127,3722,7
-42.994133,-10.04443,3723,22
-8.398818,24.00442,3724,2
5.0912423,-21.26213,3726,8
-24.647434,-22.14545,3727,9
-32.845917,16.458584,3733,22
-14.976901,-5.233879,3735,3
22.04355,9.056828,3736,11
21.643383,-14.517265,3738,1
30.674494,-2.8334942,3742,7
16.425856,27.020273,3748,21
20.665146,-20.00572,3759,8
-19.721487,-14.375257,3764,0
-1.6855273,-36.087513,3766,10
-26.195772,16.36517,3768,2
31.954376,-7.2574563,3769,17
-6.7894692,-5.0824666,3770,20
0.017816596,-6.853462,3785,13
10.396844,3.038279,3787,14
-7.707938,12.830429,3788,10
40.360962,-19.37617,3791,7
-3.4194853,-22.51068,3801,1
27.76077,-22.247993,3802,14
10.60602,0.5965935,3803,4
10.575229,-22.874754,3806,2
-2.026252,10.3912945,3810,11
35.969906,18.318007,3812,21
-9.145705,3.0280178,3817,19
-25.70784,-19.491898,3818,22
-20.75985,36.483673,3823,7
-16.045456,14.553926,3824,6
17.968296,-31.334442,3828,11
-6.0670614,29.822365,3829,19
-18.360018,15.215825,3834,18
1.2240872,14.274416,3836,17
-33.647232,19.623894,3837,19
0.9906892,-12.94591,3840,7
-29.52461,-32.578968,3853,6
-28.379921,33.370216,3854,13
-10.887053,-45.358078,3855,5
-19.546741,6.9929132,3856,12
-16.019777,-6.5702467,3857,18
-20.144705,19.86448,3860,22
17.834599,27.37005,3861,9
37.705776,-5.511085,3862,9
8.200991,-30.181591,3863,12
-9.176389,-4.2057724,3864,3
29.17122,29.964602,3866,1
-12.072558,-36.97284,3867,5
-12.018498,24.97828,3868,0
31.347149,-22.513783,3869,19
10.524009,-23.4533,3870,0
11.484843,-19.193674,3871,22
-37.16577,5.708974,3872,10
2.4457407,21.79202,3877,21
10.88968,12.384174,3880,0
-37.4287,0.20072865,3881,17
-14.050028,27.29146,3882,20
-5.3274126,1.7971671,3883,12
-6.6565804,4.175871,3884,4
44.56375,-4.306821,3885,5
-7.550963,-29.218475,3887,15
-31.64101,7.723394,3888,3
3.3640485,2.1658764,3890,22
29.014235,-5.8782783,3896,9
4.412422,0.43124285,3897,14
-8.257865,33.43586,3898,19
30.906672,-9.795589,3899,8
34.260143,1.295573,3900,13
-2.3046868,-11.344281,3902,16
-6.657747,25.795383,3903,2
30.475325,-17.305021,3907,4
14.302979,-18.721363,3909,4
6.0038476,-9.5535965,3911,21
-4.4799843,-17.191725,3912,12
-24.595852,-18.506351,3914,19
-18.661707,15.973648,3915,18
